uuid,event_index,event_start_time,event_end_time,raw_message_count_in_event,seq_list,voltage_values,current_values,source_files
D5CAAF0615E18000FC8B3004,0,2026-06-13T13:04:19.525000,2026-06-13T13:04:19.537000,2,43,,2026.0,ddi_relay.log.2026-06-13
D5CAAF0615E18000FC8B3004,1,2026-06-13T13:34:19.557000,2026-06-13T13:34:19.577000,2,44,,0.0;2026.0,ddi_relay.log.2026-06-13
D5CAAF0615E18000FC8B3004,2,2026-06-13T14:04:19.587000,2026-06-13T14:04:19.626000,2,45,,2026.0,ddi_relay.log.2026-06-13
D5CAAF0615E18000FC8B3004,3,2026-06-13T14:34:19.620000,2026-06-13T14:34:19.661000,2,46,,2026.0,ddi_relay.log.2026-06-13
D5CAAF0615E18000FC8B3004,4,2026-06-13T15:04:19.652000,2026-06-13T15:04:19.660000,2,47,,2026.0,ddi_relay.log.2026-06-13
D5CAAF0615E18000FC8B3004,5,2026-06-13T15:34:19.681000,2026-06-13T15:34:19.715000,2,30;48,,2026.0,ddi_relay.log.2026-06-13
D5CAAF0615E18000FC8B3004,6,2026-06-13T16:04:19.713000,2026-06-13T16:04:19.751000,2,31;49,,2026.0,ddi_relay.log.2026-06-13
D5CAAF0615E18000FC8B3004,7,2026-06-13T16:34:19.743000,2026-06-13T16:34:19.753000,2,32;50,,2264.0;2026.0,ddi_relay.log.2026-06-13
D5CAAF0615E18000FC8B3004,8,2026-06-13T17:04:19.774000,2026-06-13T17:04:19.780000,2,33;51,,2026.0,ddi_relay.log.2026-06-13
D5CAAF0615E18000FC8B3004,9,2026-06-13T17:34:19.804000,2026-06-13T17:34:19.819000,2,34;52,,2026.0,ddi_relay.log.2026-06-13
D5CAAF0615E18000FC8B3004,10,2026-06-13T18:04:19.836000,2026-06-13T18:04:19.852000,2,35;53,,2026.0,ddi_relay.log.2026-06-13
D5CAAF0615E18000FC8B3004,11,2026-06-13T19:04:19.900000,2026-06-13T19:04:19.930000,2,37;55,,2026.0,ddi_relay.log.2026-06-13
D5CAAF0615E18000FC8B3004,12,2026-06-13T19:34:19.930000,2026-06-13T19:34:19.960000,2,38;56,,2026.0,ddi_relay.log.2026-06-13
D5CAAF0615E18000FC8B3004,13,2026-06-13T20:04:19.962000,2026-06-13T20:04:19.975000,2,39;57,,2026.0,ddi_relay.log.2026-06-13
